,z,y,x1,x2,x3,x4,x5,x6,x7,x8,x9,x10,x11,x12,x13,x14,x15,x16
1304,0.0,0.0,-0.1522740277874877,-0.3162362762000624,-0.13983872567188987,-0.06032236684187633,1.353848012354112,2.222985553851981,-0.6723659118410287,-0.2963633070206598,-0.2847957330461034,-0.5120976235951662,-0.5727663287305753,-0.2777893566724553,-0.04155947232136296,-0.3945141636032177,-0.30094033926474845,-0.05090271652268703
1305,1.0,0.0,-0.1522740277874877,-0.3162362762000624,-0.17019455265495262,-0.06032236684187633,-0.2507642770107626,-0.8133560962572478,-0.594611692284232,-0.2963633070206598,-0.2847957330461034,1.8686191488268478,-0.12610167799687405,-0.7026833810962146,-0.04155947232136296,1.496712857149719,-0.30094033926474845,-0.05090271652268703
1306,1.0,0.0,-0.1522740277874877,-0.21691404672850148,-0.3358051151451069,-0.06032236684187633,-0.27439255569134613,-0.37538278645360296,-0.6342112663330137,2.121599011171423,0.020835637056025404,2.0885027958841107,-0.701471640881104,-0.299802719050718,-0.04155947232136296,-0.3275407345444462,-1.1193564635701205,-0.05090271652268703
1307,1.0,0.0,-0.1522740277874877,-0.012672333604206632,-0.3358051151451069,-0.06032236684187633,-0.27439255569134613,2.2085760002774713,-0.4014414868514587,-0.21780124429749984,-1.0284343641080556,-0.7322356990260007,-0.5993205036265568,-0.299802719050718,-0.04155947232136296,-0.3275407345444462,1.0185554900298566,-0.05090271652268703
1308,0.0,0.0,-0.1522740277874877,-1.0334465423125858,-0.3358051151451069,-0.06032236684187633,-0.27439255569134613,-0.8028581623215694,1.678511494094582,1.239516961825481,0.08370830137139162,-0.7332869679359412,0.22005622027971553,-0.299802719050718,-0.04155947232136296,-0.3275407345444462,0.14388470924384833,-0.05090271652268703
1309,1.0,0.0,-0.1522740277874877,1.3067896980243463,-0.3358051151451069,-0.06032236684187633,-0.27439255569134613,1.9016725633910505,-0.004591187118473229,-0.13566086556309803,-0.9285876300504825,-0.8134933675760634,-0.6532131996806094,-0.299802719050718,-0.04155947232136296,-0.3275407345444462,0.22496824436295762,-0.05090271652268703
1310,0.0,0.0,-0.1522740277874877,-0.3162362762000624,1.5234538889350453,-0.06032236684187633,-1.0117917628996147,0.25636065459284874,1.576323410564219,-0.2963633070206598,-0.2847957330461034,-0.6569770224800302,-0.8276649812782138,0.1305188447495633,-0.04155947232136296,0.10667487887635457,-0.30094033926474845,-0.05090271652268703
1311,0.0,0.0,-0.1522740277874877,0.12054451951865677,-0.16329877958444264,-0.06032236684187633,-0.16955893219984505,0.7108297098083811,-0.7785243254807107,-0.22244654270420278,1.2487042664645558,1.0984982911092744,-0.7294848943976905,1.1783918680793999,-0.04155947232136296,-1.1428903054991244,-0.656237847728702,-0.05090271652268703
1312,0.0,0.0,-0.1522740277874877,0.9804113471250803,-0.3358051151451069,-0.06032236684187633,-0.27439255569134613,-0.6122439001864096,-0.6676472595633568,-0.9810355251207342,-0.09397655378795244,-0.5033609516424435,2.235776354666842,-0.299802719050718,-0.04155947232136296,-0.3275407345444462,-0.157367124587484,-0.05090271652268703
1313,0.0,0.0,-0.1522740277874877,-0.3162362762000624,-0.3997665238263417,-0.06032236684187633,1.7891835537236782,1.705147886682465,-0.8544349192683535,-0.2963633070206598,-0.2847957330461034,0.10630602438567018,-0.5422462819744633,0.448165972940779,-0.04155947232136296,-1.0878841763935263,-0.30094033926474845,-0.05090271652268703
1314,0.0,0.0,-0.1522740277874877,-0.3162362762000624,1.3167801801433765,-0.06032236684187633,-0.6100508453977026,-0.3904925610607716,2.1445484802519306,-0.2963633070206598,-0.2847957330461034,-0.5988208982451181,-0.7206174853367708,-0.21136298403269885,-0.04155947232136296,-0.25549149730953835,-0.30094033926474845,-0.05090271652268703
1315,0.0,0.0,-0.1522740277874877,0.19679622385614934,-0.3358051151451069,-0.06032236684187633,-0.27439255569134613,-0.7588475520767187,-0.7686030531222395,-0.8491092831690813,-0.2861334800434295,0.27935630066947187,1.5838136174092927,-0.299802719050718,-0.04155947232136296,-0.3275407345444462,1.5877194008142284,-0.05090271652268703
1316,0.0,0.0,-0.1522740277874877,-0.3162362762000624,-0.16443445697471898,-0.06032236684187633,0.005935563397201396,-0.8270748484912105,-0.5973158454932881,-0.2963633070206598,-0.2847957330461034,1.8091349448948404,-0.0589020072663775,-0.7614873784138889,-0.04155947232136296,1.5482171250113912,-0.30094033926474845,-0.05090271652268703
1317,1.0,0.0,-0.1522740277874877,-0.2224107785050966,-0.3358051151451069,-0.06032236684187633,-0.27439255569134613,2.2485457573217325,-0.5020603280617336,-0.2046835765599745,-0.8301215344143732,-0.6824483280018172,-0.5765930083752012,-0.299802719050718,-0.04155947232136296,-0.3275407345444462,-0.025648526687001155,-0.05090271652268703
1318,1.0,0.0,-0.1522740277874877,-0.2135802909428808,-0.32372177883739256,-0.06032236684187633,-0.1669970655278362,0.6352536115732298,-0.7703422989753935,-0.1793895700475722,1.2940252743947496,1.184547408481528,-0.741108198686993,1.3798203916742724,-0.04155947232136296,-0.8860623408237213,-0.7266053134034605,-0.05090271652268703
1319,0.0,0.0,-0.1522740277874877,-0.3162362762000624,-1.6148305044429037,-0.06032236684187633,1.8226978772807103,-0.37213600372414224,0.1336612847487155,-0.2963633070206598,-0.2847957330461034,-0.9508572255248958,1.7489257266940632,1.5171371096587263,-0.04155947232136296,-0.09986969844829764,-0.30094033926474845,-0.05090271652268703
1320,1.0,0.0,-0.1522740277874877,0.8564050896061387,-0.3358051151451069,-0.06032236684187633,-0.27439255569134613,-0.6832502184315054,-0.7805720629826168,-0.836820667299221,-0.2462696818560303,-0.10353872777656752,1.9636320711954158,-0.299802719050718,-0.04155947232136296,-0.3275407345444462,0.9612718959879776,-0.05090271652268703
1321,0.0,0.0,-0.1522740277874877,-0.3162362762000624,1.6272696217062532,-0.06032236684187633,-1.017517006862592,-0.06577832002174942,1.8924883252821538,-0.2963633070206598,-0.2847957330461034,-0.5813366006191433,-0.811161686137585,-0.28121114168052036,-0.04155947232136296,0.028085933266839266,-0.30094033926474845,-0.05090271652268703
1322,0.0,0.0,-0.1522740277874877,-0.3162362762000624,-0.38062621305862027,-0.06032236684187633,1.7958062783599253,1.7394870142414447,-0.8376537808365276,-0.2963633070206598,-0.2847957330461034,0.0760292908105902,-0.5745312585731044,0.17714729762591674,-0.04155947232136296,-0.9674151061029691,-0.30094033926474845,-0.05090271652268703
1323,1.0,0.0,-0.1522740277874877,-1.5427591215285545,-1.005150020410049,-0.06032236684187633,9.01619380629584,-0.5440888026921604,1.0221627496291106,0.9817909077138766,-0.15545977807546837,-0.9739910268352996,0.905882984166888,-0.04737975173064544,-0.04155947232136296,-0.17896784213382755,-0.22118840904914236,-0.05090271652268703
1324,1.0,0.0,-0.1522740277874877,-0.3162362762000624,1.0556809702339995,-0.06032236684187633,0.05501782797455308,-0.642183383355711,-0.4947523681441199,-0.2963633070206598,-0.2847957330461034,-0.6225758231494124,-0.5477676673606638,-0.7216136878532814,-0.04155947232136296,-0.19101892973499937,-0.30094033926474845,-0.05090271652268703
1325,1.0,0.0,-0.1522740277874877,5.205099481933198,-0.3358051151451069,-0.06032236684187633,-0.27439255569134613,-0.6636807181083337,-0.5727639748426923,-0.7918937101574713,-0.06327902745434386,-0.6010090184349702,-0.5333430854057636,-0.299802719050718,-0.04155947232136296,-0.3275407345444462,-0.27214438248464357,-0.05090271652268703
1326,1.0,0.0,-0.1522740277874877,-0.27162846479307645,0.0694596016664275,-0.06032236684187633,-0.18326525962071707,-0.6137552887744943,-0.6364994465880811,-0.2917856883355585,0.9969069753362362,-0.5807724647010248,-0.4844681781313283,1.4444359526140598,-0.04155947232136296,-0.8486182545523383,-0.40941548866206046,-0.05090271652268703
1327,1.0,0.0,-0.1522740277874877,-0.07945584800789873,-0.3358051151451069,-0.06032236684187633,-0.27439255569134613,0.3993337204195921,-0.7415851054091119,-0.010891268553449206,1.428824142061259,1.4206511740321286,-0.7620586392364576,-0.299802719050718,-0.04155947232136296,-0.3275407345444462,-0.8783243049147668,-0.05090271652268703
1328,0.0,0.0,-0.1522740277874877,-0.07363408442392884,-0.25651039843739265,-0.06032236684187633,-0.13538638593054086,0.805630723036464,-0.8759973648828285,-0.1449128477016294,1.1644316713717724,1.0347021151844031,-0.6268172284808948,4.96587923860579,-0.04155947232136296,-0.9420881434025934,-1.0917397843227563,-0.05090271652268703
1329,1.0,0.0,-0.1522740277874877,1.779622211947656,-0.3358051151451069,-0.06032236684187633,-0.27439255569134613,1.5040606715784588,0.39442894170979254,-0.29234461655840777,-0.6894967391460108,-0.8200319552126911,-0.69478179031305,-0.299802719050718,-0.04155947232136296,-0.3275407345444462,-0.14441285188965317,-0.05090271652268703
1372,1.0,0.0,-0.1522740277874877,-0.3162362762000624,-0.2569165378552914,-0.06032236684187633,-0.20614937182228887,-0.7107910864523437,-0.5757945307896193,-0.2963633070206598,-0.2847957330461034,2.090818920615266,-0.4209384668591279,-0.466336578101762,-0.04155947232136296,1.1791975595225122,-0.30094033926474845,-0.05090271652268703
1373,1.0,0.0,-0.1522740277874877,-1.2357453965509455,-0.3358051151451069,-0.06032236684187633,-0.27439255569134613,-0.6963863931205886,2.211544167090344,-0.14375838613077918,0.4689777164356092,-0.6273107740582526,-0.44260166428026515,-0.299802719050718,-0.04155947232136296,-0.3275407345444462,-0.19653055015817242,-0.05090271652268703
1374,0.0,0.0,-0.1522740277874877,-0.11547292918753879,-0.3358051151451069,-0.06032236684187633,-0.27439255569134613,-0.7290948343172985,-0.7885075683292069,-0.7221201624368537,0.1268730679896937,0.30442462006171733,1.5420394068350092,-0.299802719050718,-0.04155947232136296,-0.3275407345444462,1.6030810302145282,-0.05090271652268703
1375,1.0,0.0,-0.1522740277874877,-0.3162362762000624,1.6626056997058583,-0.06032236684187633,-0.9231358725130695,0.10321937211865961,1.7233882305009838,-0.2963633070206598,-0.2847957330461034,-0.6462752583669312,-0.8148463463498328,-0.34782008515714513,-0.04155947232136296,-0.03928597760148633,-0.30094033926474845,-0.05090271652268703
1376,1.0,0.0,-0.1522740277874877,-0.9396878548674847,-1.208264665716408,-0.06032236684187633,3.4334201516287837,-0.7068327978581294,1.129490183618042,1.0780965177504331,-0.1512221331852224,-0.842280209436772,0.771416790676705,-0.22113579680646633,-0.04155947232136296,-0.21977702215588846,-0.21215419092273544,-0.05090271652268703
1377,1.0,0.0,-0.1522740277874877,-0.6475188760398722,-1.2119382205011893,-0.06032236684187633,1.3122731038277708,-0.7466607778076303,1.0819295110077638,1.0506200324045964,-0.18762151230528218,-0.8080569650320732,0.800672291631972,-0.18308252360841493,-0.04155947232136296,-0.22067362346420302,-0.23674829375966508,-0.05090271652268703
1378,0.0,0.0,-0.1522740277874877,-0.3162362762000624,-0.14580252053087012,-0.06032236684187633,1.3538876222372156,2.223539468222108,-0.6736727189500756,-0.2963633070206598,-0.2847957330461034,-0.5120959793620855,-0.5678950151850279,-0.27721079393557835,-0.04155947232136296,-0.45150252673073604,-0.30094033926474845,-0.05090271652268703
1379,1.0,0.0,-0.1522740277874877,-0.8399476679222304,-0.3358051151451069,-0.06032236684187633,-0.27439255569134613,-0.7912112526552415,1.4102412932189814,1.2603183224682597,-0.10937497969319492,-0.7617590836405188,0.48341919411785245,-0.299802719050718,-0.04155947232136296,-0.3275407345444462,-0.0589551286328858,-0.05090271652268703
1380,0.0,0.0,-0.1522740277874877,0.8837403896101382,-0.3358051151451069,-0.06032236684187633,-0.27439255569134613,-0.6267196206833241,-0.7162129065740268,-0.9740755610629297,-0.01559018050097767,-0.40894455081415365,2.189100211025412,-0.299802719050718,-0.04155947232136296,-0.3275407345444462,0.06068671059363001,-0.05090271652268703
1381,0.0,0.0,-0.1522740277874877,-0.8862954098305647,-0.3358051151451069,-0.06032236684187633,-0.27439255569134613,-0.7831009096178428,1.409499807470875,1.2633338108071208,-0.1011680481676729,-0.7727477340831939,0.48718022233390207,-0.299802719050718,-0.04155947232136296,-0.3275407345444462,0.15245728233797132,-0.05090271652268703
1382,0.0,0.0,-0.1522740277874877,-0.27256356816669497,0.8000343549367317,-0.06032236684187633,0.037653667592382103,-0.8117041974352139,-0.7207878482407292,-0.45028745569670614,-0.03271283769102583,0.8467239423372058,0.9671581606055313,-1.0994627023635009,-0.04155947232136296,-0.013182037811354226,1.228887783090574,-0.05090271652268703
1383,0.0,0.0,-0.1522740277874877,1.3636079801512793,-0.3358051151451069,-0.06032236684187633,-0.27439255569134613,-0.7259068249883924,-0.7729880034335129,-0.9429916350235166,-0.3271031594815594,-0.036850710911462047,1.9021384306270337,-0.299802719050718,-0.04155947232136296,-0.3275407345444462,1.1493583944487267,-0.05090271652268703
1384,0.0,0.0,-0.1522740277874877,-0.3495703519937607,-0.3358051151451069,-0.06032236684187633,-0.27439255569134613,0.2495202267980352,-0.7237860871330906,0.1219642611696578,1.4176291867481174,1.5666004447477115,-0.7675050597757989,-0.299802719050718,-0.04155947232136296,-0.3275407345444462,-0.9688476678617465,-0.05090271652268703
1385,0.0,0.0,-0.1522740277874877,-0.35859511508404235,-0.3358051151451069,-0.06032236684187633,-0.27439255569134613,0.03118066924071897,-0.6961577300703484,0.5230575896807107,1.0988097664609284,1.7750797717641398,-0.7704400696426296,-0.299802719050718,-0.04155947232136296,-0.3275407345444462,-1.0423279461240753,-0.05090271652268703
1386,0.0,0.0,-0.1522740277874877,-0.3162362762000624,-1.1039664645362313,-0.06032236684187633,0.36372653831351626,-0.6708841237120061,0.4574671199336102,-0.2963633070206598,-0.2847957330461034,-0.8558208849979386,1.3983921375996733,1.050752624659851,-0.04155947232136296,-0.10609135985035704,-0.30094033926474845,-0.05090271652268703
1387,1.0,0.0,-0.1522740277874877,-0.9972491995862606,-0.3358051151451069,-0.06032236684187633,-0.27439255569134613,-0.6842236565854832,2.220769045827843,-0.195906672105203,-0.03968186204173758,-0.6179487555477885,-0.46801789820609996,-0.299802719050718,-0.04155947232136296,-0.3275407345444462,-0.18144754009265374,-0.05090271652268703
1388,1.0,0.0,-0.1522740277874877,-0.3309117373496291,-0.3358051151451069,-0.06032236684187633,-0.27439255569134613,0.21034029247291552,-0.709025835750406,0.09569800239895615,1.3699875553850658,1.6059555957984315,-0.7787255301469578,-0.299802719050718,-0.04155947232136296,-0.3275407345444462,-0.9176348392884071,-0.05090271652268703
1389,0.0,0.0,-0.1522740277874877,1.306952875201564,0.23544559718195085,-0.06032236684187633,-1.0120715677024221,0.862651794015149,1.0524944656330704,-0.1925042562508777,-1.0617906528383958,-0.48799613002152215,-0.9715739125494559,-0.08066940877238261,-0.04155947232136296,7.755544575260449,-0.19919307145368972,-0.05090271652268703
1390,1.0,0.0,-0.1522740277874877,1.324142135990727,0.11670037943396386,-0.06032236684187633,-0.9776168600462439,0.8857950243863986,0.9920172220059829,-0.21646405016605041,-0.48968124121960516,-0.7191175309652138,-0.8015962662499222,-0.16446943537445896,-0.04155947232136296,1.347579373681367,-0.21192483569319157,-0.05090271652268703
1391,0.0,0.0,-0.1522740277874877,1.8719287754843537,-0.3358051151451069,-0.06032236684187633,-0.27439255569134613,-0.6871546573830882,-0.765017843614231,-0.84305742148466,-0.27906758522789926,-0.19426495171497918,2.0463712575246955,-0.299802719050718,-0.04155947232136296,-0.3275407345444462,0.6657160527727728,-0.05090271652268703
1392,0.0,0.0,-0.1522740277874877,1.6647209822966649,-0.3358051151451069,-0.06032236684187633,-0.27439255569134613,-0.6427165576442465,-0.7343170225557714,-0.8244483184958943,-0.22672451891664114,-0.3513522076391683,2.156539936071054,-0.299802719050718,-0.04155947232136296,-0.3275407345444462,0.19341360290079668,-0.05090271652268703
1393,1.0,0.0,-0.1522740277874877,-0.3162362762000624,1.2682994628689856,-0.06032236684187633,-1.4149014610185608,-0.4113257578902771,2.1616056999474895,-0.2963633070206598,-0.2847957330461034,-0.5237822824587732,-0.7287832111662218,-0.22790758093011218,-0.04155947232136296,-0.2061134362909424,-0.30094033926474845,-0.05090271652268703
1394,1.0,0.0,-0.1522740277874877,-0.3162362762000624,-0.2243372895682652,-0.06032236684187633,-0.07870591138712574,-0.610123176061162,-0.5438681975988913,-0.2963633070206598,-0.2847957330461034,-0.6035152846560927,-0.5737188520317283,-0.5927070045446486,-0.04155947232136296,0.8111017681536514,-0.30094033926474845,-0.05090271652268703
1395,1.0,0.0,-0.1522740277874877,-0.3162362762000624,-0.03014762167610065,-0.06032236684187633,0.6990850259378799,-0.5975355371129186,-0.6180631840349005,-0.2963633070206598,-0.2847957330461034,-0.6079599071009893,-0.45036803376516654,-0.006466149665406511,-0.04155947232136296,-0.9910459827362528,-0.30094033926474845,-0.05090271652268703
1396,1.0,0.0,-0.1522740277874877,-0.3162362762000624,0.820113631662825,-0.06032236684187633,-0.633965565923931,-0.5956553587838019,-0.581065746315644,-0.2963633070206598,-0.2847957330461034,-0.5697520839528484,-0.586638953613943,-0.026728363269634053,-0.04155947232136296,-0.2697368995844438,-0.30094033926474845,-0.05090271652268703
1397,1.0,0.0,-0.1522740277874877,-0.3162362762000624,1.1983235695163776,-0.06032236684187633,-0.4252563099031767,-0.5152122293969962,2.2139403066499566,-0.2963633070206598,-0.2847957330461034,-0.6040254270141553,-0.6484371113719883,-0.1980556322259696,-0.04155947232136296,-0.22371335460860212,-0.30094033926474845,-0.05090271652268703
1398,0.0,0.0,-0.1522740277874877,-0.973851858269457,-0.3358051151451069,-0.06032236684187633,-0.27439255569134613,-0.6501958793685746,2.233192943502882,-0.25067759019126956,4.819746502345341,-0.6384137911970584,-0.5083453739818024,-0.299802719050718,-0.04155947232136296,-0.3275407345444462,-0.25478952708837577,-0.05090271652268703
1399,1.0,0.0,-0.1522740277874877,1.5061890821845971,-0.249191259904585,-0.06032236684187633,-0.9444895132182529,1.1336528320218155,0.7457844309668041,-0.2180494856729673,-0.4693276644802308,-0.7891700168248529,-0.7439499177672453,-0.21900059372751385,-0.04155947232136296,0.10707557895283147,-0.19830318208181547,-0.05090271652268703
1442,1.0,0.0,-0.1522740277874877,-0.012006927216771818,-0.3358051151451069,-0.06032236684187633,-0.27439255569134613,-0.7335278466799064,-0.7791311877535081,-0.7648981644655605,-0.28819633127590694,0.3135100790032618,1.5420191327072141,-0.299802719050718,-0.04155947232136296,-0.3275407345444462,1.6039823969115112,-0.05090271652268703
1443,1.0,0.0,-0.1522740277874877,-0.3162362762000624,-0.37252854381539313,-0.06032236684187633,1.8333867346084147,1.773929963587473,-0.8210275178922722,-0.2963633070206598,-0.2847957330461034,0.028342279010456838,-0.6087049590229355,-0.0722068444730646,-0.04155947232136296,-0.8756363582783898,-0.30094033926474845,-0.05090271652268703
1444,0.0,0.0,-0.1522740277874877,-0.3162362762000624,0.945734672028073,-0.06032236684187633,-1.0898314911448512,0.5372941508787799,1.3035825488254018,-0.2963633070206598,-0.2847957330461034,-0.7075958336948713,-0.8130796547733121,0.09266091162111559,-0.04155947232136296,0.09498260437352331,-0.30094033926474845,-0.05090271652268703
1445,1.0,0.0,-0.1522740277874877,-0.06587046173020052,-0.3358051151451069,-0.06032236684187633,-0.27439255569134613,-0.7372475846597155,-0.7814282587439351,-0.7283421488592078,-0.3061181765859185,0.3461968289574213,1.5041850849764986,-0.299802719050718,-0.04155947232136296,-0.3275407345444462,1.5945411842058632,-0.05090271652268703
1446,1.0,0.0,-0.1522740277874877,-0.10395454195811403,3.3315670793634644,-0.06032236684187633,-0.15991707518228931,-0.8253044147972516,-0.7049712050840297,-0.8029190148746735,-0.21533378126623484,0.6246081000485704,1.226037957916401,-1.0824740956996517,-0.04155947232136296,-0.2947381895079217,1.422395925350771,-0.05090271652268703
1447,1.0,0.0,-0.1522740277874877,-0.3381789216044214,-1.1564651849948921,-0.06032236684187633,0.8148761397264704,-0.6897046082849565,0.6635535867323773,0.8862689264831337,-0.20225377525543245,-0.8462445689641459,1.2022342778551622,0.5666457754710043,-0.04155947232136296,-0.3113406567594912,-0.2905569931008018,-0.05090271652268703
1448,0.0,0.0,-0.1522740277874877,-1.1900943960890045,-0.3358051151451069,-0.06032236684187633,-0.27439255569134613,-0.6184982074309907,2.237391031276167,-0.21363038366786274,1.0308662092972378,-0.6177213713256915,-0.5555204957450752,-0.299802719050718,-0.04155947232136296,-0.3275407345444462,-0.1970752911750637,-0.05090271652268703
1449,1.0,0.0,-0.1522740277874877,-0.3162362762000624,-0.08668181558863125,-0.06032236684187633,1.5602478665965984,2.0992129368484527,-0.7593864893772998,-0.2963633070206598,-0.2847957330461034,-0.32950255058353445,-0.5739767729980964,-0.19134377830513968,-0.04155947232136296,-0.602689972018666,-0.30094033926474845,-0.05090271652268703
1450,0.0,0.0,-0.1522740277874877,1.2615586951229028,0.7366378485737707,-0.06032236684187633,-1.1203406490235939,0.6218195661076563,1.2250158526817254,-0.26806249358593376,-0.2741266143988795,-0.7021479494621723,-0.8176419874112675,0.07992141733286903,-0.04155947232136296,0.4625095215253578,-0.30024030121228323,-0.05090271652268703
1451,0.0,0.0,-0.1522740277874877,0.8614828784211905,-0.3358051151451069,-0.06032236684187633,-0.27439255569134613,-0.6516688106347049,-0.7574741454534514,-0.9456013803438955,0.051265788162046556,-0.26211816227045137,2.0919982352975706,-0.299802719050718,-0.04155947232136296,-0.3275407345444462,0.5166284446588957,-0.05090271652268703
1452,0.0,0.0,-0.1522740277874877,-0.26529857845313415,0.8348028511922252,-0.06032236684187633,0.014528259695342896,-0.807236980447211,-0.7261752235234251,-0.4718671422430033,-0.008067530011170812,0.8074955735619537,1.0092021200723182,-1.1029188509365548,-0.04155947232136296,-0.07606580997551214,1.2564799972384577,-0.05090271652268703
1453,0.0,0.0,-0.1522740277874877,-0.38358724087514656,-0.3358051151451069,-0.06032236684187633,-0.27439255569134613,0.0683789394332905,-0.7230555712016747,0.7644734761880648,1.1705137062575708,1.7440950670489934,-0.7623318491037671,-0.299802719050718,-0.04155947232136296,-0.3275407345444462,-1.0755808749309288,-0.05090271652268703
1454,0.0,0.0,-0.1522740277874877,-0.3162362762000624,1.0913880466566375,-0.06032236684187633,-1.1087625373637,0.49791754706691316,1.354211595262416,-0.2963633070206598,-0.2847957330461034,-0.6624368327003471,-0.8338713879641397,-0.329997003683709,-0.04155947232136296,0.7292503585126133,-0.30094033926474845,-0.05090271652268703
1455,0.0,0.0,-0.1522740277874877,-0.2937014328407996,-0.3358051151451069,-0.06032236684187633,-0.27439255569134613,0.40117464055399316,-0.754518685187572,0.006109740079366517,1.4318238459615347,1.4201308399672223,-0.75094312544712,-0.299802719050718,-0.04155947232136296,-0.3275407345444462,-0.9350116215705296,-0.05090271652268703
1456,0.0,0.0,-0.1522740277874877,-0.3162362762000624,1.1945623726173757,-0.06032236684187633,-0.3362908172181045,-0.5388442347643415,2.2220980920529048,-0.2963633070206598,-0.2847957330461034,-0.6113105388022272,-0.6303535505264611,-0.23685695170666685,-0.04155947232136296,-0.3183106820300999,-0.30094033926474845,-0.05090271652268703
1457,1.0,0.0,-0.1522740277874877,-0.3162362762000624,-0.17684013360899292,-0.06032236684187633,1.8039830940778236,1.8735605074471957,-0.8058856146287932,-0.2963633070206598,-0.2847957330461034,-0.07211187836234718,-0.6126271603729062,-0.16455780635477518,-0.04155947232136296,-0.7318435591319132,-0.30094033926474845,-0.05090271652268703
1458,1.0,0.0,-0.1522740277874877,1.5240704151303708,-0.3358051151451069,-0.06032236684187633,-0.27439255569134613,-0.611457032144004,-0.6543177853058231,-0.7965181071510931,-0.2543469182142167,-0.5307948794979818,2.242834910460826,-0.299802719050718,-0.04155947232136296,-0.3275407345444462,-0.15030678687452984,-0.05090271652268703
1459,0.0,0.0,-0.1522740277874877,-0.3162362762000624,-1.5307382919406574,-0.06032236684187633,2.386726796199663,-0.3708683870357755,0.2101704745911534,-0.2963633070206598,-0.2847957330461034,-0.9635540200953633,1.6787832056750658,1.4689052611065454,-0.04155947232136296,-0.10756298857828972,-0.30094033926474845,-0.05090271652268703
1460,1.0,0.0,-0.1522740277874877,-0.3162362762000624,-1.030072987948441,-0.06032236684187633,0.7329546451210678,-0.6430264526235172,0.42937067145700814,-0.2963633070206598,-0.2847957330461034,-0.8616298333879978,1.4425015026017278,1.1159733525024658,-0.04155947232136296,-0.3023074671848795,-0.30094033926474845,-0.05090271652268703
1461,0.0,0.0,-0.1522740277874877,-0.22341280871293678,-0.22314697375022435,-0.06032236684187633,-0.18510693078402982,0.760948170494493,-0.8124476402761114,-0.17672386070253834,1.195310278164329,1.0698620088448916,-0.6907561863387163,2.7582746661375355,-0.04155947232136296,-0.9322644837866619,-0.8369695090864604,-0.05090271652268703
1462,0.0,0.0,-0.1522740277874877,-0.20276501188531837,-0.3358051151451069,-0.06032236684187633,-0.27439255569134613,-0.5580105893046658,-0.5900227733507247,1.5934060791561744,-0.25708283434834767,2.149200292552215,-0.6089301222064925,-0.299802719050718,-0.04155947232136296,-0.3275407345444462,-0.8747589898655671,-0.05090271652268703
1463,1.0,0.0,-0.1522740277874877,-0.9563845680311327,-0.3358051151451069,-0.06032236684187633,-0.27439255569134613,-0.6362646510518519,2.236291048682084,-0.2323674699075556,8.188286952190532,-0.6398251605894072,-0.5297262928466995,-0.299802719050718,-0.04155947232136296,-0.3275407345444462,-0.15222731158058853,-0.05090271652268703
1464,1.0,0.0,-0.1522740277874877,-0.3162362762000624,-0.6854933168556816,-0.06032236684187633,0.3422415000000032,-0.5160498309643056,-0.5724163282577786,-0.2963633070206598,-0.2847957330461034,-0.6438483211374335,-0.5787552251939961,0.11645125773802106,-0.04155947232136296,-0.008001779645541083,-0.30094033926474845,-0.05090271652268703
1465,1.0,0.0,-0.1522740277874877,-0.9342969210586058,-0.3358051151451069,-0.06032236684187633,-0.27439255569134613,-0.59663715859061,-0.5589921100276809,-0.28244547978583157,5.128687925148253,-0.623122941768276,-0.5685330310038553,-0.299802719050718,-0.04155947232136296,-0.3275407345444462,-0.15409028864701668,-0.05090271652268703
1466,1.0,0.0,-0.1522740277874877,-0.3162362762000624,-0.3936174532414502,-0.06032236684187633,-0.27137313395106155,-0.5962368599466689,-0.5811078780130402,-0.2963633070206598,-0.2847957330461034,-0.6160397896567537,-0.5520513485984042,1.0874582161827346,-0.04155947232136296,-0.3095895445420008,-0.30094033926474845,-0.05090271652268703
1467,1.0,0.0,-0.1522740277874877,1.7938955856257615,-0.3358051151451069,-0.06032236684187633,-0.27439255569134613,1.5824012615052248,0.325401725595833,-0.13077863068090032,-0.8331433204480462,-0.8041855628099848,-0.7196402902900706,-0.299802719050718,-0.04155947232136296,-0.3275407345444462,0.1170458865645731,-0.05090271652268703
1468,0.0,0.0,-0.1522740277874877,-0.3162362762000624,-0.5708161493317967,-0.06032236684187633,-0.16541553208668258,-0.5849871264993497,-0.5432255263016855,-0.2963633070206598,-0.2847957330461034,-0.6553561812096473,2.244338741434831,1.0945727866746857,-0.04155947232136296,-0.2598574270218869,-0.30094033926474845,-0.05090271652268703
1469,1.0,0.0,-0.1522740277874877,1.537376606012546,-0.3358051151451069,-0.06032236684187633,-0.27439255569134613,1.8031767822036333,0.09915381380385652,-0.33547717447988584,-0.8144923680530446,-0.8262647586053176,-0.6512252666242968,-0.299802719050718,-0.04155947232136296,-0.3275407345444462,-0.07194451462292947,-0.05090271652268703
1512,1.0,0.0,-0.1522740277874877,-0.3162362762000624,0.958175851548222,-0.06032236684187633,-1.101432022344612,0.5382779659918736,1.310747013332374,-0.2963633070206598,-0.2847957330461034,-0.6878807001931753,-0.8107762690919013,-0.2748446930443654,-0.04155947232136296,0.4330768531303846,-0.30094033926474845,-0.05090271652268703
